-9,52,,,,,
-147,101,-208,260,-11,61,
-147,10105,262,-10,65,,
-154,103,-210,267,-9,54,
-154,103,-210,256,0,56,
-147,101,-208,258,-9,52,
-147,101,-208,260,-11,61,
-147,101�-156,104,-204,258,-20,58
-156,104,-204,258,-20,58,
-156,104,-204,258,-20,59,
-155,104,-206,267,-8,60,
-155,104,-206,255,-13,55,
-155,104,-206,266,-6,57,
-157,104,-206,263,-4,57,
-157,104,-206,246,-6,56,
-162,103,-204,264,-10,64,
-162,103,-204,262,-12,56,
-162,103,-204,265,-8,68,
-159,104,-205,256,-4,61,
-159,104,-205,260,-7,59,
-156,104,-207,266,-7,54,
-156,104,-207,260,-11,59,
-156,104,-207,259,-5,54,
-157,103,-201,265,-9,60,
-157,103,-201,254,-13,65,
-159,101,-203,258,-2,62,
-159,101,-203,262,-13,69,
-159,101,-203,261,-4,60,
-153,107,-203,264,-6,57,
-153,107,-203,260,-1,53,
-161,101,-201,261,-11,60,
-161,101,-201,256,-3,57,
-161,101,-201,265,-8,63,
-156,105,-207,257,-8,66,
-156,105,-207,255,-3,62,
-156,106,-204,260,0,51,
-156,106,-204,256,-11,63,
-156,106,-204,258,-5,48,
-153,99,-205,260,-9,65,
-153,99,-205,259,-4,59,
-152,102,-203,256,-6,56,
-152,102,-203,251,-6,53,
-152,102,-203,253,-8,63,
-157,102,-202,261,-8,56,
-157,102,-202,263,-5,57,
-157,102,-202,268,-3,53,
-155,103,-205,263,-10,59,
-155,103,-205,264,-13,59,
-159,108,-208,257,-10,57,
-159,108,-208,258,-3,55,
-159,108,-208,261,-10,53,
-156,107,-204,260,-11,60,
-156,107,-204,254,-7,57,
-154,103,-209,251,-2,64,
-154,103,-209,264,-9,58,
-154,103,-209,263,-9,60,
-154,103,-209,258,-13,48,
-154,103,-209,259,-11,64,
-155,99,-208,261,-8,69,
-155,99,-208,253,-7,58,
-155,99,-208,261,-9,60,
-158,105,-201,258,-12,70,
-158,105,-201,258,-12,59,
-161,105,-205,266,-7,48,
-161,105,-205,258,-7,54,
-161,105,-205,261,-12,60,
-153,98,-203,264,-11,61,
-153,98,-203,262,-6,54,
-165,106,-205,262,-10,62,
-165,106,-205,262,-6,51,
-165,106,-205,259,-2,58,
-160,107,-206,264,-13,66,
-160,107,-206,256,-9,62,
-160,103,-203,264,-2,61,
-160,103,-203,261,-5,62,
-160,103,-203,259,-9,62,
-156,101,-207,263,-4,57,
-156,101,-207,256,-6,57,
-156,104,-207,256,-9,66,
-156,104,-207,262,-11,61,
-156,104,-207,261,0,48,
-163,102,-208,252,-11,59,
-163,102,-208,257,-6,66,
-162,100,-202,255,-10,64,
-162,100,-202,258,-10,61,
-162,100,-202,251,-7,60,
-150,107,-207,264,-9,51,
-150,107,-207,262,-18,55,
-152,106,-204,263,-7,51,
-152,106,-204,263,-4,55,
-152,106,-204,263,-5,58,
-158,104,-204,261,-4,64,
-158,104,-204,266,-7,59,
-155,99,-206,263,-5,64,
-155,99,-206,264,-8,58,
-155,99,-206,264,-5,63,
-155,106,-202,261,-4,63,
-155,106,-202,248,-7,63,
-153,102,-202,266,-10,50,
-153,102,-202,255,-9,57,
-153,102,-202,260,-11,49,
-156,102,-206,248,-12,55,
-156,102,-206,260,-5,62,
-158,104,-204,262,-6,59,
-158,104,-204,257,-6,57,
-158,104,-204,266,-13,65,
-150,104,-205,261,-4,61,
-150,104,-205,265,-5,62,
-156,102,-203,260,-10,61,
-156,102,-203,269,-8,60,
-156,102,-203,255,-9,61,
-158,103,-203,265,-9,63,
-158,103,-203,265,-3,63,
-162,104,-206,266,-11,55,
-162,104,-206,259,-5,55,
-162,104,-206,260,-6,56,
-155,102,-204,257,-8,54,
-155,102,-204,262,-6,63,
-155,102,-204,266,-10,62,
-153,103,-202,254,-4,62,
-153,103,-202,257,-8,66,
-155,100,-207,263,-12,57,
-155,100,-207,260,-4,56,
-155,100,-207,257,-7,60,
-151,106,-199,257,-6,73,
-151,106,-199,255,-4,56,
-154,99,-202,262,-10,63,
-154,99,-202,258,-5,48,
-154,99,-202,258,-5,64,
-160,103,-206,261,-15,54,
-160,103,-206,260,-1,57,
-155,105,-207,258,-11,65,
-155,105,-207,264,-3,59,
-155,105,-207,263,-5,58,
-157,107,-208,261,-4,58,
-157,107,-208,264,-12,58,
-160,103,-202,263,-11,60,
-160,103,-202,256,-5,62,
-160,103,-202,261,-10,62,
-155,100,-205,266,-6,60,
-155,100,-205,255,-5,54,
-155,105,-206,266,-8,66,
-155,105,-206,261,-10,57,
-155,105,-206,258,-3,56,
-158,101,-200,263,-3,62,
-158,101,-200,262,-6,53,
-152,103,-207,267,-11,69,
-152,103,-207,261,2,54,
-152,103,-207,264,-6,62,
-164,101,-206,255,-13,42,
-164,101,-206,250,-6,62,
-155,103,-208,267,-6,59,
-155,103,-208,262,-9,62,
-155,103,-208,262,-7,61,
-157,107,-198,259,-12,67,
-157,107,-198,262,-6,65,
-152,105,-209,260,-12,65,
-152,105,-209,266,-9,65,
-152,105,-209,259,-4,56,
-157,101,-204,264,-15,53,
-157,101,-204,259,-12,63,
-157,97,-206,259,-8,54,
-157,97,-206,262,-6,62,
-157,97,-206,262,-7,63,
-160,102,-201,257,-6,57,
-160,102,-201,264,-12,52,
-155,101,-204,259,-6,60,
-155,101,-204,259,-2,62,
-155,101,-204,258,-6,62,
-160,104,-209,262,-2,70,
-160,104,-209,258,-1,55,
-157,105,-211,262,-11,65,
-157,105,-211,264,-7,55,
-157,105,-211,250,-6,57,
-151,105,-203,262,-5,59,
-151,105,-203,264,-5,62,
-161,104,-207,256,-3,63,
-161,104,-207,262,-15,50,
-161,104,-207,258,-14,60,
-154,105,-206,264,-7,57,
-154,105,-206,260,-8,59,
-162,101,-205,257,-4,62,
-162,101,-205,263,-7,66,
-162,101,-205,258,-2,68,
-151,100,-210,264,-6,61,
-151,100,-210,259,-4,50,
-151,100,-210,262,-10,61,
-151,102,-196,252,-9,62,
-151,102,-196,260,-10,63,
-165,106,-208,260,-10,52,
-165,106,-208,256,-4,61,
-150,106,-202,264,-9,65,
-150,106,-202,266,-10,56,
-150,106,-202,257,-8,66,
-161,102,-206,260,-3,54,
-161,102,-206,262,-5,55,
-161,102,-206,261,-14,59,
-161,102,-206,264,-10,68,
-161,102,-206,259,-8,65,
-164,103,-208,264,-8,60,
