398,9,56,15359,28416,-20226,0,2304,0,1626
398,9,48,15359,28416,-20226,0,10496,0,1626
385,-29,-3,13055,27904,-27650,0,25600,0,1628
375,-95,-20,13055,27904,-27650,0,-15361,0,1629
387,-78,-25,13055,27904,-27650,0,-29697,0,1628
391,-33,-42,12287,28160,-25602,0,-13057,0,1627
281,6,-18,13823,27392,-26114,0,-31745,0,1628
238,23,9,13823,27392,-26114,0,-8193,0,1629
167,15,39,13823,27648,-25858,0,-3073,0,1627
155,34,36,16639,28928,-26370,0,16640,0,1629
136,48,18,16639,28928,-26370,0,32512,0,1628
162,36,25,19199,28672,-26626,0,-29696,0,1629
199,3,11,18175,25856,-23554,0,21760,0,1628
207,-3,50,18175,25856,-23554,0,-5633,0,1627
254,-55,31,15871,26112,-28418,0,-7169,0,1627
368,-129,-15,12287,24832,-28674,0,-9217,0,1630
317,-170,-63,10751,25600,-26882,0,-9217,0,1628
353,-93,-54,10751,25600,-26882,0,-32513,0,1629
270,38,-31,12543,28160,-23554,0,18687,0,1627
235,87,-26,13567,28672,-26114,0,25855,0,1629
200,61,-37,13567,28672,-26114,0,20735,0,1628
236,13,-46,17151,29184,-24322,0,1280,0,1628
184,29,-8,17407,26368,-20994,0,6144,0,1629
76,89,-79,17407,26368,-20994,0,18432,0,1628
133,6,2,17407,26368,-20994,0,27391,0,1629
318,-3,40,16127,25856,-28674,0,32000,0,1628
223,-49,20,16127,25856,-28674,0,17152,0,1628
262,-74,-51,16127,25856,-28674,0,23551,0,1626
347,-90,-45,12543,27136,-23810,0,31231,0,1631
341,-74,-51,12031,26880,-24834,0,32512,0,1627
248,-51,6,12031,26880,-24834,0,-1537,0,1628
214,22,7,14591,28160,-23554,0,-13058,0,1629
296,68,4,16383,26368,-22274,0,27135,0,1627
210,45,22,16383,26368,-22274,0,-11777,0,1628
203,27,-20,17407,27648,-20738,0,15616,0,1628
208,10,0,18431,26880,-23042,0,-11009,0,1631
250,18,7,18431,26880,-23042,0,1792,0,1628
292,18,9,17663,26624,-24578,0,-7680,0,1628
203,-31,-28,18687,25088,-22274,0,-4096,0,1629
286,-19,-34,18687,25088,-22274,0,6656,0,1628
250,-14,14,16639,25600,-22786,0,11264,0,1629
263,-40,-37,15359,25600,-24066,0,17408,0,1628
172,-58,-26,14591,24576,-25858,0,-12289,0,1628
298,-91,-47,14591,24576,-25858,0,-23809,0,1628
259,-39,-23,14847,25344,-20994,0,-9985,0,1627
205,-31,-7,14591,26112,-20482,0,3072,0,1628
300,6,22,14591,26112,-20482,0,-1281,0,1629
262,50,49,15103,26112,-23298,0,-14593,0,1628
235,17,-5,14847,27136,-23810,0,13824,0,1629
222,-2,-10,14847,27136,-23810,0,17152,0,1628
309,-13,-32,16639,26880,-24578,0,17664,0,1627
240,-20,1,16127,24832,-24578,0,4096,0,1628
221,-54,-38,13823,25088,-26626,0,21248,0,1628
216,-83,7,13823,25088,-26626,0,-4353,0,1628
242,-53,40,14079,27136,-25858,0,-13569,0,1628
244,-61,44,13823,27136,-24834,0,512,0,1628
273,-21,6,13823,27136,-24834,0,15360,0,1628
327,-17,4,15103,27136,-23042,0,31488,0,1628
248,-17,-6,13311,26880,-26370,0,3840,0,1628
283,11,30,13311,26880,-26370,0,-32257,0,1629
200,-4,48,14335,27392,-25090,0,-30721,0,1628
253,-48,26,12287,27392,-27906,0,17152,0,1626
220,-80,9,12287,27392,-27906,0,-17409,0,1628
316,-81,-6,12287,26624,-27906,0,-23297,0,1630
243,-27,19,13823,28672,-21506,0,-4865,0,1628
293,4,21,13311,28160,-26370,0,22016,0,1628
194,11,16,13311,28160,-26370,0,-4609,0,1629
282,24,-31,13823,29696,-28418,0,-6913,0,1629
265,30,2,14591,27904,-28418,0,6656,0,1628
280,0,-24,14591,27904,-28418,0,-19456,0,1629
241,-11,20,14335,30976,-22018,0,26368,0,1628
263,-26,37,13055,29184,-25858,0,7936,0,1630
199,-46,16,13055,29184,-25858,0,-2817,0,1629
252,-92,1,13311,29440,-26882,0,-19713,0,1628
267,-82,21,12799,28928,-27394,0,-16385,0,1629
242,-95,4,12799,28928,-27394,0,-28673,0,1629
262,-44,-7,12287,30976,-23042,0,-13569,0,1627
226,-25,7,12031,30720,-27138,0,13823,0,1631
265,26,-11,13567,30464,-26114,0,29439,0,1628
360,61,41,13567,30464,-26114,0,-19713,0,1629
256,22,-36,13823,30464,-25858,0,7936,0,1629
264,14,-44,15871,31744,-20994,0,32512,0,1629
