254,-8,-22,6144,-1280,20223,0,-513,0,1626
253,-7,-21,6144,-1280,20223,0,-1025,0,1626
251,-8,-18,6144,-1280,20223,0,-1281,0,1627
255,-9,-25,6144,-1280,20223,0,-257,0,1629
257,-3,-20,5376,-3072,16127,0,-513,0,1627
249,-8,-23,6144,-2560,18943,0,1792,0,1628
257,-5,-16,6144,-2560,18943,0,6144,0,1629
252,-5,-23,5888,-1024,14847,0,6656,0,1627
243,-15,-29,5120,-2048,16383,0,5888,0,1629
241,-21,-22,5120,-2048,16383,0,1792,0,1628
246,-29,-36,4352,-1280,16895,0,-513,0,1628
244,-33,-35,5120,-3072,14591,0,-4609,0,1628
243,-34,-33,5120,-3072,14591,0,-7425,0,1629
243,-15,-35,4608,-2816,14591,0,-8705,0,1628
243,-16,-37,4864,-2816,16895,0,-11777,0,1628
248,-2,-44,4864,-2816,16895,0,-12545,0,1627
248,3,-49,3840,-3328,17919,0,-5121,0,1631
243,7,-59,4096,-2816,14591,0,-4097,0,1631
249,-7,-41,4096,-2816,14591,0,-1793,0,1628
251,-12,-40,4096,-2816,14591,0,-2305,0,1628
250,-20,-47,5120,-3584,15359,0,-2049,0,1627
249,-21,-46,5120,-3584,15359,0,-1,0,1628
244,-18,-37,5376,-1792,15359,0,-769,0,1628
238,-18,-41,3072,-3072,14335,0,-5633,0,1628
253,-5,-41,3072,-3072,14335,0,-7937,0,1628
258,-2,-37,3840,-3840,15359,0,-7425,0,1629
252,-5,-51,4096,-5632,13567,0,-2561,0,1628
252,-6,-50,4096,-5632,13567,0,-513,0,1629
245,-6,-41,3328,-4608,14335,0,1536,0,1629
243,-8,-45,4608,-3840,16639,0,512,0,1629
254,-10,-34,4608,-3840,16639,0,0,0,1628
255,-12,-48,4096,-4608,15615,0,2048,0,1629
248,-10,-43,5376,-3840,14847,0,5120,0,1627
233,-9,-40,5376,-3840,14847,0,1280,0,1627
245,-17,-47,6400,-2816,21503,0,-3585,0,1628
262,-27,-24,4096,-2560,19711,0,-7169,0,1628
250,-12,-7,4096,-2560,19711,0,-4353,0,1629
256,-16,16,3840,-2816,15871,0,512,0,1627
255,-8,3,4608,-3328,16639,0,-1537,0,1628
246,-8,-16,4608,-3328,16639,0,-2049,0,1629
257,-1,-44,5376,-2048,21247,0,-3329,0,1627
247,-7,-44,5632,-4608,15359,0,-769,0,1629
246,-5,-37,5632,-4608,15359,0,2048,0,1628
240,-8,-13,5376,-3328,16895,0,1536,0,1628
246,-19,-8,6912,-4096,23295,0,4096,0,1629
247,-14,-1,6912,-4096,23295,0,4608,0,1629
242,-20,-22,3328,-3072,14591,0,0,0,1628
254,-15,-31,5120,-3584,16383,0,-2817,0,1629
263,-16,-31,5120,-3584,16383,0,-769,0,1629
246,-7,-16,4608,-3072,15615,0,1280,0,1628
247,-5,-15,6912,-1536,23295,0,256,0,1628
247,-9,-8,6912,-1536,23295,0,1280,0,1628
249,-9,-20,4608,-4096,14079,0,1792,0,1629
243,-16,-23,4608,-4096,14079,0,1792,0,1628
242,-17,-29,4608,-4096,14079,0,-1793,0,1628
249,-12,-27,4864,-4864,14847,0,-4865,0,1629
246,-10,-31,4864,-4864,14847,0,-4353,0,1629
247,-14,-24,4864,-4864,14847,0,512,0,1628
252,-12,-24,5376,-4608,14591,0,-1537,0,1629
255,-11,-11,5376,-4608,14591,0,-4353,0,1629
258,-4,-19,5376,-4608,14591,0,-1025,0,1628
242,-9,-23,5888,-3072,21247,0,2816,0,1627
251,-9,-27,5888,-3072,21247,0,-1025,0,1627
248,-13,-19,5888,-3072,21247,0,-769,0,1628
257,-17,-14,5888,-5376,13823,0,-1537,0,1631
261,-18,8,4608,-4864,14335,0,-2817,0,1628
265,-21,35,4608,-4864,14335,0,-2817,0,1629
237,-20,60,7168,-3584,24063,0,7936,0,1627
263,-15,13,7168,-3584,24063,0,-513,0,1628
266,-14,6,7168,-3584,24063,0,-2561,0,1628
271,-10,2,5120,-5120,14335,0,768,0,1629
275,-3,16,5120,-5120,14335,0,2816,0,1628
252,-10,30,5120,-4352,15359,0,6144,0,1628
258,-21,24,5632,-3072,13055,0,4096,0,1628
258,-13,12,5632,-3072,13055,0,5376,0,1628
255,-16,5,5632,-4352,21247,0,4352,0,1628
245,-13,14,4864,-3584,14079,0,2304,0,1629
244,-15,-4,4864,-3584,14079,0,1280,0,1629
259,-17,-17,5632,-5120,18687,0,1792,0,1629
246,-22,-26,3584,-5632,14847,0,-1025,0,1627
253,-17,-11,3584,-5632,14847,0,256,0,1628
245,-23,-10,4864,-4352,13055,0,-1,0,1629
243,-16,-10,4096,-4096,19199,0,-3329,0,1629
253,-20,-1,4096,-4096,19199,0,-5633,0,1628
250,-17,-6,4352,-6912,15871,0,-3329,0,1628
241,-19,15,4096,-7168,13567,0,-1281,0,1628
253,-16,-1,4096,-7168,13567,0,-257,0,1629
253,-26,-11,3840,-5888,13311,0,-5633,0,1628
252,-19,-14,5888,-6656,14079,0,-8193,0,1628
253,-13,8,5888,-6656,14079,0,-7169,0,1627
240,-15,15,6144,-5376,13823,0,-2817,0,1628
249,-24,-4,6656,-5888,17663,0,-3329,0,1627
250,-17,-17,6656,-5888,17663,0,-4353,0,1631
241,-7,-25,4352,-5888,14335,0,-7937,0,1628
254,-8,-10,4352,-3584,15615,0,-5121,0,1629
241,-16,11,4352,-3584,15615,0,-2817,0,1628
250,-18,-2,4096,-4352,16127,0,0,0,1629
253,-14,-14,4864,-5888,14335,0,-4097,0,1629
239,-11,-8,4864,-5888,14335,0,-5889,0,1628
243,-17,-13,5376,-5376,16895,0,-6145,0,1628
250,-23,1,7424,-4352,20223,0,-8193,0,1628
244,-10,3,7424,-4352,20223,0,-6657,0,1627
253,-12,0,5120,-4864,13567,0,-3329,0,1628
253,-17,-9,6144,-4608,11519,0,-5121,0,1629
261,-13,-11,6144,-4608,11519,0,-5377,0,1627
252,-7,-9,4608,-4608,13055,0,256,0,1627
241,-1,-3,6656,-4096,16639,0,2048,0,1629
240,-1,-4,6656,-4096,16639,0,4608,0,1628
245,-9,1,6912,-4864,14335,0,1280,0,1629
247,-15,-16,6912,-4864,14335,0,-1,0,1629
246,-22,-19,5376,-6656,13055,0,1280,0,1629
258,-27,-9,7168,-4096,24831,0,0,0,1628
252,-21,-8,7168,-4096,24831,0,-5889,0,1629
252,-11,-5,5120,-4352,17919,0,-11265,0,1629
250,-5,-5,4864,-6144,13567,0,-8449,0,1628
244,2,-15,4864,-6144,13567,0,-1793,0,1629
253,-18,-7,6144,-6144,13823,0,3328,0,1628
260,-12,-17,7168,-4608,23807,0,1536,0,1628
245,1,-12,7168,-4608,23807,0,-5377,0,1629
259,0,-1,8192,-4608,20223,0,2048,0,1628
259,-12,-20,4608,-7424,14079,0,8448,0,1629
248,-15,-10,4608,-7424,14079,0,11776,0,1630
251,-13,-18,4608,-5376,14335,0,7424,0,1627
255,-18,-7,5888,-4096,17407,0,4096,0,1628
229,-35,-15,5888,-4096,17407,0,5120,0,1627
255,-19,-9,7680,-3840,22015,0,768,0,1628
259,-17,-13,5120,-4096,17151,0,8448,0,1627
266,-10,-14,5120,-4096,17151,0,13312,0,1625
243,-18,-7,5120,-5376,17919,0,2048,0,1629
258,-14,-7,5632,-5120,15615,0,-8449,0,1629
235,-21,-10,5632,-5120,15615,0,32511,0,1629
255,-20,-11,6400,-3328,20991,0,14080,0,1628
245,-27,0,4096,-5120,16127,0,11776,0,1628
258,-31,-4,4096,-5120,16127,0,7424,0,1629
249,-28,-6,4352,-4864,15615,0,18688,0,1629
257,-25,9,3840,-5120,17151,0,20992,0,1629
237,-30,9,3840,-5120,17151,0,7936,0,1629
239,-36,-10,4608,-3584,16639,0,-9985,0,1629
241,-17,-20,4608,-5632,17919,0,-22785,0,1629
250,-18,-16,5632,-5632,17919,0,-12289,0,1628
241,-11,1,5632,-5120,18943,0,-18689,0,1628
250,-10,11,4352,-5888,18175,0,-18177,0,1628
276,-22,1,4352,-5888,18175,0,-12289,0,1631
244,-32,7,4096,-3328,14847,0,-5377,0,1628
255,-20,-8,4608,-3840,16895,0,-16641,0,1629
251,-13,-1,4608,-3840,16895,0,-11777,0,1628
259,-15,-1,3584,-4352,15359,0,-10241,0,1628
249,-21,9,4352,-2560,19455,0,-13569,0,1629
248,-14,-1,4352,-2560,19455,0,-12033,0,1628
249,-16,0,4096,-4608,14847,0,-13057,0,1629
256,-20,2,3584,-3584,16639,0,-9217,0,1629
246,-17,1,3584,-3584,16639,0,-6401,0,1628
249,-20,5,2816,-3584,15871,0,-8961,0,1628
267,-10,2,2560,-3840,14079,0,-9473,0,1628
257,-11,-2,2560,-3840,14079,0,-6145,0,1628
271,-10,1,4096,-4096,19711,0,-7425,0,1628
248,-8,6,5376,-4864,14847,0,-5121,0,1628
243,-9,5,5376,-4864,14847,0,-4609,0,1628
253,-8,12,4352,-3328,14079,0,-5889,0,1628
261,-21,12,4352,-3328,14079,0,-3073,0,1626
276,-25,11,6912,-4096,24575,0,3072,0,1627
258,-13,19,4864,-2304,16127,0,256,0,1627
260,-3,31,4864,-2304,16127,0,-1793,0,1628
262,-11,13,4096,-2560,15359,0,-3585,0,1628
258,-6,4,4352,-4864,14591,0,256,0,1627
257,-24,17,4352,-4864,14591,0,-1,0,1626
250,-13,25,5632,-3072,21759,0,2816,0,1628
266,-12,24,4864,-3840,17663,0,2048,0,1627
257,-7,9,4864,-3840,17663,0,1024,0,1629
252,-12,8,3072,-2048,16127,0,4352,0,1628
260,-18,19,8448,-3584,16639,0,2048,0,1628
250,-16,27,8448,-3584,16639,0,-1793,0,1628
267,-22,14,3328,-4096,13823,0,2560,0,1629
254,-28,30,6144,-3072,21247,0,-4865,0,1628
255,-20,29,6144,-3072,21247,0,-2561,0,1626
248,-18,40,6144,-2048,21503,0,-513,0,1628
261,-8,26,6144,-2048,21503,0,-4097,0,1628
255,-20,15,6144,-2048,21503,0,-4097,0,1627
263,-13,8,3840,-5120,16127,0,-2561,0,1628
262,-28,31,3840,-5120,16127,0,-5121,0,1628
250,-11,33,5632,-3072,17919,0,-8193,0,1627
264,-14,39,4096,-4352,15359,0,-2817,0,1628
261,-21,32,4096,-4352,15359,0,-7937,0,1629
262,-7,11,4608,-4352,14079,0,-8961,0,1629
262,-11,15,4608,-4096,14079,0,-6401,0,1629
248,-8,40,4608,-4096,14079,0,-7425,0,1629
250,-12,34,4608,-4096,14079,0,-2817,0,1628
266,-18,24,4096,-3072,15359,0,-5377,0,1629
261,-22,30,4096,-3072,15359,0,-7681,0,1629
253,-10,29,4608,-3328,13055,0,-5121,0,1628
270,-18,39,3840,-3584,15103,0,-2561,0,1629
245,-10,36,3840,-3584,15103,0,-5121,0,1628
263,-6,33,5888,-3072,14591,0,1280,0,1628
254,-12,43,6656,-2304,19199,0,-6401,0,1628
249,-9,36,6656,-2304,19199,0,-3841,0,1630
264,-19,38,4608,-2560,13055,0,0,0,1628
237,-15,29,4608,-3584,16639,0,-9217,0,1628
283,-16,-3,4608,-3584,16639,0,-1281,0,1628
246,-9,15,4864,-3328,14591,0,-4353,0,1627
262,3,20,5120,-3584,18943,0,-4097,0,1628
235,9,41,5120,-3584,18943,0,-13313,0,1629
255,-3,18,4608,-5120,15359,0,-3073,0,1628
260,-10,7,4864,-2560,16383,0,3072,0,1628
265,-14,19,4864,-2560,16383,0,1792,0,1628
255,-11,23,6144,-1536,17407,0,512,0,1628
257,-10,38,4864,-3584,15615,0,-9985,0,1628
250,-6,28,4864,-3584,15615,0,-7681,0,1629
259,-4,4,4608,-1280,18687,0,-769,0,1628
256,-10,20,4608,-1280,18687,0,2048,0,1629
248,4,22,4608,-1280,18687,0,1024,0,1629
252,2,26,3840,-1536,14591,0,0,0,1629
259,-7,28,3840,-1536,14591,0,-769,0,1631
277,-12,15,5120,-3072,16127,0,2304,0,1629
233,-21,20,4608,-2048,15615,0,2048,0,1629
